name,url
Coursera Guided Projects,https://www.coursera.org/programs/data-science-elective-basket-2025-27-t7q2l/browse?query=guided%20projects&productTypeDescription=Guided%20Projects&sortBy=BEST_MATCH&source=search
Coursera Guided Projects Submission Form,https://docs.google.com/forms/d/e/1FAIpQLScpLbpyBeVD-wdX0EMiYWVsus-UzB1Mp4R-bez9d1VVLQ9ssw/viewform
muh github,https://github.com/HimanshuSardana
lms,https://lms.thapar.edu/
micro ppts,https://drive.google.com/drive/folders/1yQbEOLtE_XK-F-2xcBgtF68uGOPYpCF4
psrana pda ucs654,https://www.psrana.com/ucs654-2026
pda assignments,https://docs.google.com/forms/d/e/1FAIpQLSehVREkWj1JTtp7aSOzp3BxOL0aj5xNUAbrSGT5Tqj2FSqRkQ/viewform
Deep Learning Project Notebook,https://www.kaggle.com/code/himanshusardana2/dl-project/edit
OpenCode Go Usage,https://opencode.ai/workspace/wrk_01KMN918DJVDDTF4RECQW3EBWP/go
RecruitSage,https://recruit.thapar.edu/
oracle peoplesoft thapar,https://campus.thapar.edu/
thapar email [email],https://mail.google.com/mail/u/0/#inbox
main email [email],https://mail.google.com/mail/u/1/#inbox
email [email],https://mail.google.com/mail/u/4/
fixit gmail [email],https://mail.google.com/mail/u/7/#inbox
fixit slack,https://app.slack.com/client/T09QGTNEJMN
fixit lead list,https://fix-it.ai/whatsapp?page=lead-list
